<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Microsoft Azure, Test Lab, Infrastructure as a service, " id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen knnen und es so betreiben, dass es auch im lngeren Einsatz wirtschaftlich bleibt." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl147$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl147_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Switzerland
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl148$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl148_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Syria
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl149$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl149_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Taiwan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl150$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl150_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Tanzania
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl151$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl151_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Thailand
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl152$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl152_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Togo
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl153$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl153_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Trinidad and Tobago
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl154$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl154_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Tunisia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl155$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl155_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Turkey
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl156$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl156_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Uganda
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl157$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl157_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Ukraine
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl158$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl158_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             United Arab Emirates
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl159$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl159_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             United Kingdom
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl160$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl160_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             United States
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl161$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl161_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Uruguay
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl162$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl162_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Uzbekistan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl163$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl163_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Venezuela
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl164$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl164_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Vietnam
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl165$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl165_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Yemen
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl166$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl166_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Zambia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl167$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl167_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Zimbabwe
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl168$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl168_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="selected-country" onclick="showCountriesPopup();" style="cursor:pointer;" title="Select country">
        <div class="sprite world">
        </div>
        <span class="text">
         United States
        </span>
       </div>
      </div>
      <div class="support">
       <div class="carot">
       </div>
       <span onclick="showSupportMenu();">
        Support
       </span>
       <div id="menuSupport-container">
        <ul class="menuSupport">
         <li class="course-get-help">
          <a class="footer-text-style" href="http://trainingsupport.microsoft.com/de-de/tcmva/forum/tcmvaazure-course_6132" id="ctl00_ctl00_ucFooter_hlCourseGetHelp" target="_blank">
           Get help for this course
          </a>
         </li>
         <li>
          <a class="footer-text-style" href="http://www.microsoftvirtualacademy.com/Help.aspx?type=general-faq" id="ctl00_ctl00_ucFooter_hlGeneralFAQs" onclick="trackNavigationClick('footer:help:general faqs', 'o');">
           FAQs
          </a>
         </li>
         <li id="ctl00_ctl00_ucFooter_liSupportFourms">
          <a class="footer-text-style" href="http://trainingsupport.microsoft.com/en-us/tcmva/forum" id="ctl00_ctl00_ucFooter_hlSupporForums" onclick="trackNavigationClick('footer:help:support forums', 'o');" target="_blank">
           Forums
          </a>
         </li>
         <li>
          <a class="footer-text-style" href="http://trainingsupport.microsoft.com/en-us/tcmva/forum/tcmvafdbk-tcmvaprodother?sort=lastreplydate&amp;dir=desc&amp;tab=Threads&amp;status=&amp;mod=&amp;modAge=&amp;advFil=&amp;postedAfter=&amp;postedBefore=&amp;threadType=All&amp;tm=1432229985926" id="ctl00_ctl00_ucFooter_hlFeedback" onclick="trackNavigationClick('footer:help:feedback', 'o');" target="_blank">
           Feedback
          </a>
         </li>
        </ul>
       </div>
      </div>
      <div class="footer-items">
       <div class="legal-links">
        <ul>
         <li>
          <a class="footer-text-style" href="http://www.microsoftvirtualacademy.com/colleges/sitemap-us" id="ctl00_ctl00_ucFooter_urlSiteMap" onclick="trackNavigationClick('footer:sitemap', 'o');">
           Sitemap
          </a>
         </li>
         <li>
          <a class="footer-text-style" href="http://go.microsoft.com/fwlink/?LinkId=248681" id="ctl00_ctl00_ucFooter_urlPrivacyStatement" onclick="trackNavigationClick('footer:privacy statement', 'o');" target="_blank">
           Privacy &amp; Cookies
          </a>
         </li>
         <li>
          <a class="footer-text-style" href="http://go.microsoft.com/fwlink/?LinkID=206977" id="ctl00_ctl00_ucFooter_urlTermsOfUse" onclick="trackNavigationClick('footer:terms of use', 'o');" target="_blank">
           Terms of use
          </a>
         </li>
         <li>
          <a class="footer-text-style" href="http://go.microsoft.com/?linkid=9851308" id="ctl00_ctl00_ucFooter_urlTrademarks" onclick="trackNavigationClick('footer:trademarks', 'o');" target="_blank">
           Trademarks
          </a>
         </li>
        </ul>
       </div>
      </div>
     </div>
     <div class="rightFooter">
      <div class="ms-copyright">
        2015 Microsoft
      </div>
      <div class="right-footer">
       <div class="social-items" id="ctl00_ctl00_ucFooter_divSocialItems">
        <div class="title">
         Follow us
        </div>
        <div class="title">
         <a class="sprite facebook" href="https://www.facebook.com/MSVirtAcademy" id="ctl00_ctl00_ucFooter_hlFacebook" onclick="trackNavigationClick('footer:facebook', 'o');" target="_blank" title="Facebook">
         </a>
         <a class="sprite twitter" href="https://twitter.com/MSVirtAcademy" id="ctl00_ctl00_ucFooter_hlTwitter" onclick="trackNavigationClick('footer:twitter', 'o');" target="_blank" title="Twitter">
         </a>
         <a class="sprite youtube" href="https://www.youtube.com/channel/UCEayK1pXZjg7_SW_bKQFIyg" id="ctl00_ctl00_ucFooter_hlYouTube" onclick="trackNavigationClick('footer:youtube', 'o');" target="_blank" title="YouTube">
         </a>
         <a class="sprite googleplus" href="https://plus.google.com/105584318126272041170" id="ctl00_ctl00_ucFooter_hlGooglePlus" onclick="trackNavigationClick('footer:googleplus', 'o');" rel="publisher" target="_blank" title="Google+">
         </a>
         <a class="sprite rss" href="https://borntolearn.mslearn.net/b/mva" id="ctl00_ctl00_ucFooter_hlRSS" onclick="trackNavigationClick('footer:rss', 'o');" target="_blank" title="RSS">
         </a>
        </div>
       </div>
      </div>
      <div class="ms-logo">
       <a class="sprite mslogo" href="http://www.microsoft.com" id="ctl00_ctl00_ucFooter_microsoftlogo" onclick="trackNavigationClick('footer:microsoft', 'o');" target="_blank">
       </a>
      </div>
     </div>
    </div>
   </footer>
   <div id="backgroundPopup">
   </div>
   <div id="ctl00_ctl00_uProgress" style="display:none;">
    <div class="progress-panel">
     <div class="progress-image">
     </div>
    </div>
   </div>
   <input id="hfBaseURL" name="hfBaseURL" type="hidden" value="http://www.microsoftvirtualacademy.com/"/>
   <input id="hfDefaultErrorMessage" type="hidden" value="An error has occured"/>
   <script type="text/javascript">
    $(document).ready(function () {
            initializeCoursePlayer();
        });
   </script>
   <script type="text/javascript">
    //&lt;![CDATA[
var Page_Validators =  new Array(document.getElementById("ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars"), document.getElementById("ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_revComments"), document.getElementById("ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_rfvComments"), document.getElementById("ctl00_ctl00_ContentContainer_MainContent_ucFeedback_ucFeedbackPopup_ucRedaction_revContent"));
//]]&gt;
   </script>
   <script type="text/javascript">
    //&lt;![CDATA[
var ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars = document.all ? document.all["ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars"] : document.getElementById("ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars");
ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars.display = "Dynamic";
ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars.validationGroup = "vgRatingComments";
ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars.evaluationfunction = "CustomValidatorEvaluateIsValid";
ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars.clientvalidationfunction = "trackIsRated";
var ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_revComments = document.all ? document.all["ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_revComments"] : document.getElementById("ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_revComments");
