<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Take the Windows 8.1 Deployment training course from Microsoft Virtual Academy and avoid deployment pitfalls while deploying Windows 8.1 the right way." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Managing Desktop &amp; Devices" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="Windows 8.1 Deployment Jump Start" id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="https://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
       <input id="ctl00_ctl00_ContentContainer_ContentContainer_hfActivityType" name="ctl00$ctl00$ContentContainer$ContentContainer$hfActivityType" type="hidden" value="0"/>
       <input id="ctl00_ctl00_ContentContainer_ContentContainer_hfSelectedActivityId" name="ctl00$ctl00$ContentContainer$ContentContainer$hfSelectedActivityId" type="hidden" value="0"/>
      </div>
     </div>
    </div>
   </section>
   <aside id="social-bar">
    <div class="social-item share-page">
    </div>
    <a class="social-item facebook" onclick="trackSocialShareClick('facebook', 'Hey everyone! Im learning from experts @MSVirtAcademy', 'Take a look at Microsoft Virtual Academy');goToSocialNetwork('facebook', 'Hey everyone! Im learning from experts @MSVirtAcademy', 'Take a look at Microsoft Virtual Academy');" title="Share via Facebook">
    </a>
    <a class="social-item twitter" onclick="trackSocialShareClick('twitter', 'Im getting free expert-led training from @MSVirtAcademy' );goToSocialNetwork('twitter', 'Im getting free expert-led training from @MSVirtAcademy' );" title="Share via Twitter">
    </a>
    <a class="social-item linkedin" onclick="trackSocialShareClick('linkedin', 'Building my career with expert-led Microsoft free training. Check out this  course!' );goToSocialNetwork('linkedin', 'Building my career with expert-led Microsoft free training. Check out this  course!' );" title="Share via LinkedIn">
    </a>
    <a class="social-item email" onclick="trackSocialShareClick('email', 'I saw this and thought of you. You might be interested in Microsoft Virtual Academy. You should check it out!', 'Take a look at Microsoft Virtual Academy');goToSocialNetwork('email', 'I saw this and thought of you. You might be interested in Microsoft Virtual Academy. You should check it out!', 'Take a look at Microsoft Virtual Academy');" title="Share via Email">
    </a>
   </aside>
   <div id="popups-footer-container">
   </div>
   <footer class="footer">
    <div class="footer-content">
     <div class="leftFooter">
      <div class="comboCountries">
       <div class="carot">
       </div>
       <div id="popup-comboCountries-container">
        <div class="popUpCountries">
         <div class="header-title">
          Select your country/region
          <div class="close-popUpCountries" onclick="showCountriesPopup();">
          </div>
         </div>
         <div class="countriesContainer">
          <div class="countries-list">
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl00$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl00_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Not Listed Country
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl01$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl01_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Afghanistan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl02$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl02_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Albania
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl03$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl03_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Algeria
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl04$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl04_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Angola
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl05$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl05_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Argentina
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl06$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl06_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Armenia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl07$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl07_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Australia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl08$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl08_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Austria
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl09$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl09_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Azerbaijan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl10$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl10_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Bahrain
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl11$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl11_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Bangladesh
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl12$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl12_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Belarus
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl13$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl13_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Belgium
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl14$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl14_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Belize
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl15$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl15_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
