<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
            </a>
           </div>
           <p>
            <i>
             Even with this, one should not say that just because someone is opposed to gay marriage does not mean that they are bigoted towards those who are homosexuals.
            </i>
            <br/>
            .
            <br/>
            You mean like the white segregationists who didnt hate blacks as long as blacks stayed out of white peoples neighborhoods, schools, and workplaces? Sorry, but when you arbitrarily condemn someone to second-class status because they belong to a particluar group, thats bigotry.
            <br/>
            .
            <br/>
            Rather than judging what someone does behind closed doors with a consenting adult with neither partner getting hurt, how about judging people based on whether they are productive members of society? If someone works hard, contributes more to society than they take from it, and doesnt hurt people unnecessarily, thats all you need to know about them.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131569">
            <div class="comment-body" id="div-comment-131569">
             <div class="comment-author vcard">
              <cite class="fn">
               David the Bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131569">
               August 15, 2009 at 6:08 pm
              </a>
             </div>
             <p>
              Well, what about people who sincerely believe that societal recognition of marriage should be used to encourage relationships that can lead to begetting children, and/or that heterosexual couples are the ideal case for child raising? I dont agree with that viewpoint, but its one that can (and I think is) held by people who dont actively dislike homosexuals i.e. by people who are, by definition, not bigots. And in a country with a 50% divorce rate, and with an ever-increasing number of children being born out of wedlock and raised by single parents, it is not a ridiculous opinion to believe that the last half centurys experiment with liberalizing marriage laws has backfired, and to believe that we shouldnt further divorce (pun intended) child raising from marriage. Most of the literature out there suggests that gay couples raise children as well as straight couples, but producing children is a bit more difficult for them. Again, I dont agree with this theory, but it isnt inherently bigoted to believe it.
             </p>
             <p>
              Susan Estrich wrote a column recently about the health care bill. She identified two big problems. One was that passing a health care reform act was looking increasingly difficult. But the one that she thought was more disturbing was how shrill and nasty the rhetoric in political disputes has become in this country. I agree with her thats a much bigger problem than this one issue. How exactly is it helpful to vilify your opponents this guy in particular, or in general the gay marriage opponents at whom youre slinging terms like bigot? Other than reinforcing your moral superiority, what is the point? Does it achieve anything other than cause the people youre arguing against to dig in their heels? Name calling is not exactly the best way to try to convince people to reconsider their positions.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131570">
            <div class="comment-body" id="div-comment-131570">
             <div class="comment-author vcard">
              <cite class="fn">
               Jason M. Bryant
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131570">
               August 15, 2009 at 6:30 pm
              </a>
             </div>
             <p>
              Well, what about people who sincerely believe that societal recognition of marriage should be used to encourage relationships that can lead to begetting children, and/or that heterosexual couples are the ideal case for child raising?
